* ,2
* Scientific,2
***A MOTOR,2
***In order,1
-	Excellent writing,2
- ,2
- Possession,2
1.	10+ years,4
1.	4-year degree,2
1.	A valid,4
1.	Ability to,6
1.	An associateâ€™s,2
1.	AutoCAD is,4
1.	Bachelors Degree,4
1.	Demonstrated ability,3
1.	Experience in,6
1.	Four -,2
1.	Knowledge and,6
1.	Minimum 15,4
1.	Minimum six,2
1.	One year,2
1.	Over ten,2
1.	Preference will,2
1.	Proficient oral,2
1.	Strong public,2
1.	Ten (10),4
1.	Written and,2
1. ,21
1. 4-year,4
1. 8,2
1. A,2
1. Ability,3
1. Candidate,3
1. Demonstrated,2
1. Essential,1
1. Masterâ€™s,6
1. Strong,4
1.Experience in,2
A minimum,4
A valid,2
A. ,1
Ability to,24
"Additionally, the",2
Areas of,4
Background should,2
Candidate must,2
Candidate should,2
Candidate with,1
Candidates must,17
Candidates should,6
Candidates with,8
Civil engineering,6
"Confidentiality, discretion,",2
Demonstrate thorough,4
Demonstrated ability,2
EIT Preferred.,2
EIT Preffered.,2
Excellent communication,2
Experience in,8
Experience with,4
Experience working,6
Extensive experience,2
Familiarity with,7
Knowledge of,4
MS in,2
Minimum 4,1
Minimum 5,2
New York,2
Null,52
OSHA Construction,2
Possession of,6
Prefer experience,1
Preference given,8
Preference will,14
Preferred Skills/Qualifications,2
Prior experience,4
Proficient verbal,2
Qualified individuals,2
Required Skills,2
Required Skills:,4
Selected candidates,6
Some Project,2
Strong verbal,8
Successful candidate,4
The Deputy,6
The candidate,16
The candidates,2
The ideal,20
The preferred,4
The selected,6
The successful,2
Â¿	Excellent verbal,2
â€¢	3-5 years,2
â€¢	A baccalaureate,2
â€¢	A background,2
â€¢	A minimum,2
â€¢	A valid,4
â€¢	Ability to,6
â€¢	Any experience,2
â€¢	Bachelors Degree,2
â€¢	Candidate who,2
â€¢	Critical thinking,2
â€¢	Demonstrates excellent,2
â€¢	Detailed analytical,2
â€¢	Excellent communication,2
â€¢	Excellent verbal,1
â€¢	Excellent writing,2
â€¢	Experience delivering,2
â€¢	Experience in,8
â€¢	Experience working,2
â€¢	Expert knowledge,2
â€¢	Familiarity with,2
â€¢	Have in-depth,2
â€¢	Interest in,2
â€¢	Managerial training,4
â€¢	Minimum 10,2
â€¢	Minimum five,1
â€¢	One year,2
â€¢	P.E. Preferred,2
â€¢	Proficiency in,10
â€¢	Proficiency with,2
â€¢	Strong data,2
â€¢	Strong technical,4
â€¢	Superior diplomacy,2
â€¢	Superior written,2
â€¢	Thorough knowledge,2
â€¢ ,4
â€¢ A,2
â€¢ Ability,4
â€¢ Candidates,3
â€¢ Degree,2
â€¢ Engineering,2
â€¢ Excellent,2
â€¢ Experience,9
â€¢ Expert,2
â€¢ Familiarity,4
â€¢ Interest,2
â€¢ Knowledge,6
â€¢ MBA,2
â€¢ MS,2
â€¢ Minimum,2
â€¢ Strong,2
â€¢ Thorough,2
â€¢ Valid,4
â€¢Specific training,4
